
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nodes.py:105(Node)
        1    0.002    0.002    0.007    0.007 nodes.py:14(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:242(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:247(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:252(Template)
        1    0.000    0.000    0.000    0.000 nodes.py:259(Output)
        1    0.000    0.000    0.000    0.000 nodes.py:266(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:271(For)
        1    0.000    0.000    0.000    0.000 nodes.py:282(If)
        1    0.000    0.000    0.000    0.000 nodes.py:287(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:295(CallBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:302(FilterBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:307(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:312(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:317(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:322(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:336(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:341(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:346(Expr)
        1    0.000    0.000    0.000    0.000 nodes.py:368(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:387(UnaryExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:406(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:421(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:426(Const)
        1    0.000    0.000    0.000    0.000 nodes.py:449(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:462(Tuple)
        1    0.000    0.000    0.000    0.000 nodes.py:480(List)
        1    0.000    0.000    0.000    0.000 nodes.py:489(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:500(Pair)
        1    0.000    0.000    0.000    0.000 nodes.py:509(Keyword)
        1    0.000    0.000    0.000    0.000 nodes.py:518(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:53(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:536(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:57(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:580(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:587(Call)
       63    0.001    0.000    0.002    0.000 nodes.py:62(__new__)
        1    0.000    0.000    0.000    0.000 nodes.py:629(Getitem)
        1    0.000    0.000    0.000    0.000 nodes.py:647(Getattr)
        1    0.000    0.000    0.000    0.000 nodes.py:667(Slice)
        1    0.000    0.000    0.000    0.000 nodes.py:682(Concat)
        1    0.000    0.000    0.000    0.000 nodes.py:693(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:712(Operand)
       17    0.000    0.000    0.000    0.000 nodes.py:718(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:722(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:727(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:732(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:739(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:74(EvalContext)
        1    0.000    0.000    0.000    0.000 nodes.py:744(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:749(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:754(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:759(And)
        1    0.000    0.000    0.000    0.000 nodes.py:768(Or)
        1    0.000    0.000    0.000    0.000 nodes.py:777(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:782(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:787(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:795(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:802(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:812(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:821(InternalName)
        1    0.000    0.000    0.000    0.000 nodes.py:835(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:844(MarkSafeIfAutoescape)
        1    0.000    0.000    0.000    0.000 nodes.py:862(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:875(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:879(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:883(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:888(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:899(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:30(Optimizer)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 other.py:10(<module>)
        1    0.000    0.000    0.000    0.000 other.py:20(NullFormatter)
        1    0.000    0.000    0.000    0.000 other.py:37(RawTokenFormatter)
        1    0.001    0.001    0.004    0.004 parse.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:10(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:24(Parser)
        1    0.000    0.000    0.000    0.000 parsetree.py:108(Text)
       10    0.000    0.000    0.000    0.000 parsetree.py:111(__init__)
        1    0.000    0.000    0.000    0.000 parsetree.py:118(Code)
        1    0.000    0.000    0.000    0.000 parsetree.py:12(Node)
       20    0.000    0.000    0.000    0.000 parsetree.py:15(__init__)
        1    0.000    0.000    0.000    0.000 parsetree.py:154(Comment)
        1    0.000    0.000    0.000    0.000 parsetree.py:168(Expression)
        7    0.000    0.000    0.001    0.000 parsetree.py:175(__init__)
       14    0.000    0.000    0.000    0.000 parsetree.py:182(declared_identifiers)
       14    0.000    0.000    0.000    0.000 parsetree.py:185(undeclared_identifiers)
        1    0.000    0.000    0.000    0.000 parsetree.py:200(_TagMeta)
       10    0.000    0.000    0.000    0.000 parsetree.py:206(__init__)
       15    0.000    0.000    0.000    0.000 parsetree.py:21(exception_kwargs)
        1    0.000    0.000    0.000    0.000 parsetree.py:229(Tag)
       38    0.000    0.000    0.000    0.000 parsetree.py:26(get_children)
    80/40    0.000    0.000    0.002    0.000 parsetree.py:29(accept_visitor)
    43/21    0.000    0.000    0.000    0.000 parsetree.py:30(traverse)
        1    0.000    0.000    0.000    0.000 parsetree.py:335(IncludeTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:358(NamespaceTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:37(TemplateNode)
        1    0.000    0.000    0.000    0.000 parsetree.py:384(TextTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:40(__init__)
        1    0.000    0.000    0.000    0.000 parsetree.py:403(DefTag)
        2    0.000    0.000    0.000    0.000 parsetree.py:45(get_children)
        1    0.000    0.000    0.000    0.000 parsetree.py:459(BlockTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:517(CallTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:53(ControlLine)
        1    0.000    0.000    0.000    0.000 parsetree.py:535(CallNamespaceTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:565(InheritTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:573(PageTag)
        2    0.000    0.000    0.001    0.000 parsetree.py:66(__init__)
        1    0.001    0.001    0.005    0.005 parsetree.py:7(<module>)
        4    0.000    0.000    0.000    0.000 parsetree.py:81(get_children)
        4    0.000    0.000    0.000    0.000 parsetree.py:84(declared_identifiers)
        4    0.000    0.000    0.000    0.000 parsetree.py:87(undeclared_identifiers)
        1    0.000    0.000    0.000    0.000 parsetree.py:90(is_ternary)
        1    0.000    0.000    0.000    0.000 pdb.py:18(Restart)
        1    0.001    0.001    0.002    0.002 pdb.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:59(Pdb)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
      144    0.000    0.000    0.001    0.000 pkg_resources.py:1108(safe_name)
      140    0.000    0.000    0.001    0.000 pkg_resources.py:1116(safe_version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1149(NullProvider)
       72    0.000    0.000    0.002    0.000 pkg_resources.py:1172(has_metadata)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1175(get_metadata)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1180(get_metadata_lines)
       79    0.000    0.000    0.000    0.000 pkg_resources.py:1231(_fn)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1246(EggProvider)
       10    0.000    0.000    0.000    0.000 pkg_resources.py:1253(_setup_prefix)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1272(DefaultProvider)
       57    0.000    0.000    0.001    0.000 pkg_resources.py:1275(_has)
        7    0.000    0.000    0.000    0.000 pkg_resources.py:1287(_get)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1297(EmptyProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1305(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(ZipProvider)
       15    0.000    0.000    0.000    0.000 pkg_resources.py:1323(_zipinfo_name)
        1    0.000    0.000    0.112    0.112 pkg_resources.py:14(<module>)
        5    0.000    0.000    0.001    0.000 pkg_resources.py:1419(_index)
       15    0.000    0.000    0.001    0.000 pkg_resources.py:1436(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(FileMetadata)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1489(__init__)
        5    0.000    0.000    0.000    0.000 pkg_resources.py:1492(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
      122    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
       10    0.000    0.000    0.000    0.000 pkg_resources.py:1546(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:165(ResolutionError)
       72    0.000    0.000    0.002    0.000 pkg_resources.py:1653(find_distributions)
       20    0.000    0.000    0.002    0.000 pkg_resources.py:1659(find_in_zip)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
      192    0.002    0.000    0.016    0.000 pkg_resources.py:1686(find_on_path)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:169(VersionConflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:172(DistributionNotFound)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
      274    0.001    0.000    0.045    0.000 pkg_resources.py:1743(_handle_ns)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(UnknownExtra)
     11/7    0.000    0.000    0.017    0.002 pkg_resources.py:1764(declare_namespace)
       67    0.000    0.000    0.028    0.000 pkg_resources.py:1795(fixup_namespace_packages)
       57    0.000    0.000    0.001    0.000 pkg_resources.py:1805(file_ns_handler)
       39    0.000    0.000    0.005    0.000 pkg_resources.py:1827(normalize_path)
     2588    0.001    0.000    0.006    0.000 pkg_resources.py:1831(_normalize_cached)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1838(_set_parent_ns)
       14    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:185(register_loader_type)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2052(Distribution)
      144    0.001    0.000    0.003    0.000 pkg_resources.py:2054(__init__)
        1    0.001    0.001    0.016    0.016 pkg_resources.py:206(_macosx_vers)
      144    0.001    0.000    0.006    0.000 pkg_resources.py:2068(from_location)
      412    0.001    0.000    0.001    0.000 pkg_resources.py:2098(key)
        1    0.001    0.001    0.017    0.017 pkg_resources.py:215(get_build_platform)
       74    0.000    0.000    0.003    0.000 pkg_resources.py:2161(_get_metadata)
       67    0.000    0.000    0.051    0.001 pkg_resources.py:2166(activate)
      218    0.000    0.000    0.001    0.000 pkg_resources.py:2198(__getattr__)
       42    0.000    0.000    0.003    0.000 pkg_resources.py:2205(from_filename)
       67    0.002    0.000    0.003    0.000 pkg_resources.py:2257(insert_on)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2462(Requirement)
      129    0.003    0.000    0.004    0.000 pkg_resources.py:2530(_get_mro)
      115    0.000    0.000    0.000    0.000 pkg_resources.py:2533(cls)
      129    0.000    0.000    0.004    0.000 pkg_resources.py:2537(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2587(_initialize)
       67    0.000    0.000    0.051    0.001 pkg_resources.py:2623(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:329(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:370(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:411(WorkingSet)
        1    0.000    0.000    0.014    0.014 pkg_resources.py:414(__init__)
       72    0.001    0.000    0.024    0.000 pkg_resources.py:428(add_entry)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:44(_declare_state)
       68    0.000    0.000    0.000    0.000 pkg_resources.py:493(__iter__)
      144    0.001    0.000    0.002    0.000 pkg_resources.py:506(add)
        1    0.000    0.000    0.051    0.051 pkg_resources.py:673(subscribe)
       67    0.000    0.000    0.000    0.000 pkg_resources.py:681(_added_new)
        1    0.000    0.000    0.033    0.033 pkg_resources.py:698(Environment)
        1    0.000    0.000    0.033    0.033 pkg_resources.py:83(get_supported_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:844(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:862(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(__init__)
      304    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
      246    0.002    0.000    0.039    0.000 pkgutil.py:176(find_module)
       57    0.000    0.000    0.000    0.000 pkgutil.py:237(__init__)
        4    0.000    0.000    0.000    0.000 pkgutil.py:243(load_module)
        4    0.000    0.000    0.000    0.000 pkgutil.py:257(_reopen)
      346    0.001    0.000    0.001    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.001    0.001    0.007    0.007 platform.py:771(_mac_ver_xml)
        1    0.000    0.000    0.007    0.007 platform.py:792(mac_ver)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:395(__init__)
        1    0.001    0.001    0.003    0.003 plistlib.py:400(parse)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
       12    0.000    0.000    0.000    0.000 plistlib.py:415(handleEndElement)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        1    0.000    0.000    0.003    0.003 plistlib.py:51(<module>)
        1    0.000    0.000    0.003    0.003 plistlib.py:68(readPlist)
        1    0.001    0.001    0.114    0.114 plugin.py:37(<module>)
        1    0.000    0.000    0.000    0.000 posixemulation.py:19(<module>)
       52    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
       73    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
     1949    0.002    0.000    0.012    0.000 posixpath.py:130(islink)
      289    0.002    0.000    0.003    0.000 posixpath.py:312(normpath)
      286    0.000    0.000    0.004    0.000 posixpath.py:341(abspath)
      285    0.005    0.000    0.035    0.000 posixpath.py:355(realpath)
       40    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
      571    0.000    0.000    0.001    0.000 posixpath.py:51(isabs)
     2254    0.009    0.000    0.013    0.000 posixpath.py:60(join)
      149    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
       33    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
       12    0.000    0.000    0.000    0.000 pyexpat.c:566(StartElement)
       12    0.000    0.000    0.000    0.000 pyexpat.c:618(EndElement)
       45    0.000    0.000    0.001    0.000 pygen.py:129(_is_unindentor)
        1    0.000    0.000    0.000    0.000 pygen.py:13(PythonPrinter)
        1    0.000    0.000    0.000    0.000 pygen.py:14(__init__)
       56    0.000    0.000    0.000    0.000 pygen.py:172(_indent_line)
        3    0.000    0.000    0.000    0.000 pygen.py:181(_reset_multi_line_flags)
        1    0.000    0.000    0.000    0.000 pygen.py:210(_flush_adjusted_lines)
        2    0.000    0.000    0.000    0.000 pygen.py:38(write)
        2    0.000    0.000    0.001    0.000 pygen.py:50(writelines)
       59    0.000    0.000    0.003    0.000 pygen.py:55(writeline)
        1    0.000    0.000    0.000    0.000 pygen.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:100(MakoCssLexer)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:18(MakoLexer)
        1    0.002    0.002    0.163    0.163 pygmentplugin.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:76(MakoHtmlLexer)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:84(MakoXmlLexer)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:92(MakoJavascriptLexer)
        1    0.001    0.001    0.001    0.001 pyparser.py:11(<module>)
        8    0.000    0.000    0.000    0.000 pyparser.py:157(visit_Name)
        1    0.000    0.000    0.000    0.000 pyparser.py:188(FindTuple)
        7    0.000    0.000    0.000    0.000 pyparser.py:190(__init__)
        1    0.000    0.000    0.000    0.000 pyparser.py:208(ParseFunc)
        1    0.000    0.000    0.000    0.000 pyparser.py:227(ExpressionGenerator)
       15    0.000    0.000    0.000    0.000 pyparser.py:43(parse)
        1    0.000    0.000    0.000    0.000 pyparser.py:64(FindIdentifiers)
        8    0.000    0.000    0.000    0.000 pyparser.py:66(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
   118987    0.233    0.000    0.246    0.000 random.py:173(randrange)
   118987    0.078    0.000    0.324    0.000 random.py:237(randint)
        1    0.002    0.002    0.003    0.003 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:801(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:823(_stub)
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
      280    0.000    0.000    0.004    0.000 re.py:134(match)
       58    0.000    0.000    0.001    0.000 re.py:139(search)
      341    0.000    0.000    0.003    0.000 re.py:144(sub)
       35    0.000    0.000    0.000    0.000 re.py:169(findall)
      190    0.000    0.000    0.123    0.001 re.py:188(compile)
     1000    0.003    0.000    0.004    0.000 re.py:204(escape)
      904    0.003    0.000    0.130    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 re.py:248(_compile_repl)
        1    0.000    0.000    0.000    0.000 re.py:268(_subx)
        1    0.000    0.000    0.000    0.000 real.py:235(MultiTestResult)
        1    0.001    0.001    0.001    0.001 real.py:3(<module>)
        1    0.000    0.000    0.000    0.000 real.py:303(TextTestResult)
        1    0.000    0.000    0.000    0.000 real.py:31(UTC)
        1    0.000    0.000    0.000    0.000 real.py:357(ThreadsafeForwardingResult)
        1    0.000    0.000    0.000    0.000 real.py:46(TestResult)
        1    0.000    0.000    0.000    0.000 real.py:497(ExtendedToOriginalDecorator)
        1    0.000    0.000    0.000    0.000 real.py:668(TestResultDecorator)
        1    0.000    0.000    0.000    0.000 real.py:737(Tagger)
        1    0.000    0.000    0.000    0.000 real.py:755(TestByTestResult)
        1    0.000    0.000    0.000    0.000 real.py:832(_StringException)
        1    0.000    0.000    0.000    0.000 recursive.py:10(<module>)
        1    0.000    0.000    0.000    0.000 recursive.py:15(RecursionLoop)
        1    0.000    0.000    0.000    0.000 recursive.py:20(CheckForRecursionMiddleware)
        1    0.000    0.000    0.000    0.000 recursive.py:40(RecursiveMiddleware)
        1    0.000    0.000    0.000    0.000 recursive.py:63(ForwardRequestException)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.002    0.002    0.014    0.014 request.py:1(<module>)
        1    0.000    0.000    0.001    0.001 request.py:102(BaseRequest)
        1    0.000    0.000    0.000    0.000 request.py:1366(LegacyRequest)
        1    0.000    0.000    0.000    0.000 request.py:1378(AdhocAttrMixin)
        1    0.000    0.000    0.000    0.000 request.py:14(HTTPRequest)
        1    0.000    0.000    0.000    0.000 request.py:1402(Request)
        1    0.000    0.000    0.000    0.000 request.py:1493(DisconnectionError)
        1    0.000    0.000    0.000    0.000 request.py:1497(LimitedLengthFile)
        1    0.000    0.000    0.000    0.000 request.py:1547(FakeCGIBody)
        1    0.000    0.000    0.000    0.000 request.py:1667(Transcoder)
        1    0.000    0.000    0.002    0.002 request.py:17(<module>)
        1    0.000    0.000    0.000    0.000 request.py:26(Request)
        1    0.001    0.001    0.020    0.020 request.py:3(<module>)
    30000    0.080    0.000    0.481    0.000 request.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:85(_NoDefault)
        1    0.000    0.000    0.000    0.000 request_helpers.py:17(<module>)
    30000    0.032    0.000    0.063    0.000 request_helpers.py:24(parse_query_string)
    30000    0.199    0.000    0.337    0.000 request_helpers.py:55(parse_headers)
        1    0.000    0.000    0.000    0.000 responders.py:17(<module>)
        1    0.000    0.000    0.000    0.000 responders.py:37(create_method_not_allowed)
        1    0.000    0.000    0.002    0.002 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1128(ResponseBodyFile)
        1    0.000    0.000    0.000    0.000 response.py:1156(AppIterRange)
        1    0.000    0.000    0.000    0.000 response.py:1213(EmptyResponse)
        1    0.000    0.000    0.000    0.000 response.py:17(<module>)
        1    0.000    0.000    0.000    0.000 response.py:20(Response)
        1    0.000    0.000    0.000    0.000 response.py:209(HTTPResponse)
    30000    0.021    0.000    0.021    0.000 response.py:25(__init__)
        1    0.000    0.000    0.039    0.039 response.py:3(<module>)
    60000    0.036    0.000    0.049    0.000 response.py:40(set_header)
    30000    0.032    0.000    0.045    0.000 response.py:58(set_headers)
        1    0.000    0.000    0.000    0.000 response.py:71(Response)
    30000    0.007    0.000    0.007    0.000 response.py:76(_wsgi_headers)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.043    0.043 root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 root.py:15(HelloController)
        1    0.000    0.000    0.000    0.000 root.py:22(RootController)
        1    0.011    0.011    0.043    0.043 root.py:6(rand_string)
        1    0.000    0.000    0.001    0.001 routing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 routing.py:1214(MapAdapter)
        1    0.000    0.000    0.000    0.000 routing.py:222(RoutingException)
        1    0.000    0.000    0.000    0.000 routing.py:230(RequestRedirect)
        1    0.000    0.000    0.000    0.000 routing.py:246(RequestSlash)
        1    0.000    0.000    0.000    0.000 routing.py:250(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 routing.py:257(BuildError)
        1    0.000    0.000    0.000    0.000 routing.py:269(ValidationError)
        1    0.000    0.000    0.000    0.000 routing.py:275(RuleFactory)
        1    0.000    0.000    0.000    0.000 routing.py:287(Subdomain)
        1    0.000    0.000    0.000    0.000 routing.py:318(Submount)
        1    0.000    0.000    0.000    0.000 routing.py:344(EndpointPrefix)
        1    0.000    0.000    0.000    0.000 routing.py:369(RuleTemplate)
        1    0.000    0.000    0.000    0.000 routing.py:395(RuleTemplateFactory)
        1    0.000    0.000    0.000    0.000 routing.py:432(Rule)
        1    0.000    0.000    0.000    0.000 routing.py:828(BaseConverter)
        1    0.000    0.000    0.000    0.000 routing.py:843(UnicodeConverter)
        1    0.000    0.000    0.000    0.000 routing.py:877(AnyConverter)
        1    0.000    0.000    0.000    0.000 routing.py:893(PathConverter)
        1    0.000    0.000    0.000    0.000 routing.py:9(NonCanonicalPath)
        1    0.000    0.000    0.000    0.000 routing.py:906(NumberConverter)
        1    0.000    0.000    0.000    0.000 routing.py:935(IntegerConverter)
        1    0.000    0.000    0.000    0.000 routing.py:954(FloatConverter)
        1    0.001    0.001    0.007    0.007 routing.py:97(<module>)
        1    0.000    0.000    0.000    0.000 routing.py:983(Map)
        1    0.000    0.000    0.000    0.000 rtf.py:10(<module>)
        1    0.000    0.000    0.000    0.000 rtf.py:18(RtfFormatter)
        1    0.000    0.000    0.000    0.000 run.py:112(TestProgram)
        1    0.000    0.000    0.000    0.000 run.py:35(TestToolsTestRunner)
        1    0.000    0.000    0.000    0.000 run.py:9(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 runtest.py:15(MultipleExceptions)
